[2m2021-11-23 00:05:11.007[0;39m [33m WARN[0;39m [35m35524[0;39m [2m---[0;39m [2m[l-9 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-9 - Thread starvation or clock leap detected (housekeeper delta=52m38s448ms193µs100ns).
[2m2021-11-23 00:42:54.253[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 01:09:06.317[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 01:11:42.860[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 01:13:33.641[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 01:25:13.862[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 01:25:16.756[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 01:37:36.795[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 01:37:51.036[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 01:39:08.918[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 01:39:13.192[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 01:41:05.084[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 01:41:12.997[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 01:51:12.391[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 01:51:15.262[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 01:51:50.095[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 01:51:53.827[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:02:11.477[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:02:16.002[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:04:20.486[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:04:24.656[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:13:39.263[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:13:59.809[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:14:01.333[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:14:57.459[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:15:25.004[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:15:27.197[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:15:59.766[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:16:02.526[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:23:36.071[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:24:59.793[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:27:00.980[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:32:49.631[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:32:53.746[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:32:58.072[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:33:15.161[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:33:21.097[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:34:09.299[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:34:12.714[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:34:36.412[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:34:39.975[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:34:54.235[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:35:00.129[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:38:40.106[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:38:43.324[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:39:15.440[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:39:17.321[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:40:07.572[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:40:11.059[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:42:10.455[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:42:16.699[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:42:20.181[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:43:23.185[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 02:43:27.765[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:43:32.936[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:44:02.387[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:44:14.898[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:44:48.893[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 02:52:28.470[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-23 02:52:28.508[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1345 ms
[2m2021-11-23 02:52:28.816[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-23 02:52:29.256[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-23 02:52:29.866[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-23 02:53:37.209[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-23 02:53:37.242[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 808 ms
[2m2021-11-23 02:53:37.489[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-23 02:53:37.553[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-23 02:53:37.635[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-23 02:54:20.168[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-23 02:54:20.211[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1403 ms
[2m2021-11-23 02:54:20.519[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-23 02:54:20.634[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-23 02:54:20.722[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-23 02:55:12.724[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-23 02:55:12.752[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 743 ms
[2m2021-11-23 02:55:12.965[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-23 02:55:13.043[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-23 02:55:13.101[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-23 02:55:29.493[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-23 02:55:29.525[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 606 ms
[2m2021-11-23 02:55:29.734[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-23 02:55:29.800[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-23 02:55:29.848[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-23 02:56:57.026[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-23 02:56:57.062[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 726 ms
[2m2021-11-23 02:56:57.287[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-23 02:56:57.364[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-23 02:56:57.443[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-23 02:57:12.203[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-23 02:57:12.228[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 651 ms
[2m2021-11-23 02:57:12.477[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-23 02:57:12.620[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-23 02:57:12.715[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-23 02:59:22.668[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-11-23 02:59:22.673[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2021-11-23 02:59:22.675[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 03:01:42.873[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 03:02:23.665[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 03:03:19.471[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-23 03:03:53.334[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 03:03:53.334[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-23 03:03:56.961[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-23 03:04:49.505[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-23 03:04:49.505[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 03:04:52.907[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-23 03:04:52.925[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-23 03:04:55.150[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-23 03:04:59.084[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
